User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /tareas
Disallow: /trabajadores
Disallow: /trabajos
Disallow: /parcelas
Disallow: /propietarios
Disallow: /vehiculos
Disallow: /herramientas
Disallow: /empresas
Disallow: /proveedores
Disallow: /economia
Disallow: /reportes
Disallow: /campana
Disallow: /fitosanitarios
Disallow: /riego
Disallow: /admin
Disallow: /perfil
Disallow: /datos
Disallow: /busqueda
Disallow: /enlaces
Disallow: /propietario
Disallow: /trabajador
Disallow: /login
Disallow: /logout
Disallow: /public/uploads/

Sitemap: https://miolivar.es/sitemap.xml
